Event	ID	Name			Wwise Object Path	Notes
	288343068	LowC			\Default Work Unit\LowC	
	621108255	Step			\Default Work Unit\Step	
	725405906	TheEvent			\Default Work Unit\TheEvent	
	844551461	PlayCellos			\Default Work Unit\PlayCellos	
	2099766676	PlayMouse			\Default Work Unit\PlayMouse	
	2526812987	PlayViolins			\Default Work Unit\PlayViolins	
	2655865664	PlayCaval			\Default Work Unit\PlayCaval	
	2710193256	MidC			\Default Work Unit\MidC	
	2710193260	MidG			\Default Work Unit\MidG	
	2710193262	MidE			\Default Work Unit\MidE	
	3082935427	PlayRhythm			\Default Work Unit\PlayRhythm	
	3775847764	ResumeEvent			\Default Work Unit\ResumeEvent	
	4032683079	StopEvent			\Default Work Unit\StopEvent	
	4103632697	PlayTuba			\Default Work Unit\PlayTuba	
	4288573746	PianoDrone			\Default Work Unit\PianoDrone	

Switch Group	ID	Name			Wwise Object Path	Notes
	1718617278	Steps			\Default Work Unit\Steps	
	2552959309	LineEvent			\Default Work Unit\LineEvent	

Switch	ID	Name	Switch Group			Notes
	1182830809	Clock	Steps			
	2181839183	Kick	Steps			
	3652274034	Metallic	Steps			
	3725073853	Cement	Steps			
	4141131000	Option2	LineEvent			
	4141131003	Option1	LineEvent			

Game Parameter	ID	Name			Wwise Object Path	Notes
	247465997	EventVolume			\Default Work Unit\EventVolume	
	719730011	MouseVelocity			\Default Work Unit\MouseVelocity	
	2825251599	DroneVolume			\Default Work Unit\DroneVolume	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	602546716	Room_Large	Wwise RoomVerb			
	776837744	Born_In_1950	Wwise Parametric EQ			
	2080872166	Brick_Wall_Minus_6dB_Peak_Fast_Release	Wwise Peak Limiter			
	2653529179	Three_Voices	Wwise Harmonizer			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1139395	Tuba-13	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-13_FA34A4B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-13		352960
	9848742	clockTick1_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\clockTick1_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Clock\clockTick1_1		96378
	31764007	violin-A	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin4_8AEA8533.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-A		88360
